Class,Legality,Name,Price,Encumbrance,Rarity,Type,Index
Gear,Restricted,Dataspike,100,1,3,Tools,SM:50
Gear,Nonrestricted,Musical Instrument (Common),100,5,2,Tools,FH:48
Gear,Nonrestricted,Corchemco Beastmaster Chem Lure,125,1,4,Tools,EtU:52
Gear,Nonrestricted,Thermal Cutter,125,2,3,Tools,NoP:105
Gear,Nonrestricted,"Corchemco ""Quickflash"" Burning Gel",150,1,5,Tools,EtU:52
Gear,Nonrestricted,Fusion Lantern,150,2,2,Tools,AoR-CRB:197 // EotE-CRB:181 // FaD-CRB:189
Gear,Nonrestricted,Species Database,150,2,2,Tools,DA:53
Gear,Nonrestricted,Specimen Containers (large),150,5,3,Tools,EtU:53
Gear,Nonrestricted,Fusion Cutter,175,2,2,Tools,AoR-CRB:197
Gear,Nonrestricted,Integrated Public Address System,200,4,4,Tools,DA:52
Gear,Nonrestricted,Mon Calamari Organic Gil,200,1,5,Tools,SoR:115
Gear,Nonrestricted,Mechanical Dianoga,225,4,4,Tools,SM:52
Gear,Nonrestricted,"MDD-12 ""Mercantiler"" Datapad",250,1,3,Tools,FH:48
Gear,Nonrestricted,Repulsor Clamp,250,3,1,Tools,SM:52
Gear,Restricted,Signature Modulation Pad,250,2,7,Tools,SM:51
Gear,Nonrestricted,Sporting Macrobinoculars,250,1,2,Tools,NoP:105
Gear,Nonrestricted,Verpine Bond Guantlets,250,1,6,Tools,SoR:115
Gear,Nonrestricted,"Merr-Sonn ""Rider"" Ascension Pistol",275,1,4,Tools,DA:52
Gear,Nonrestricted,Tool Kit,350,4,2,Tools,AoR-BGR:36 // AoR-CRB:198 // EotE-BGR:36 // EotE-CRB:181 // FaD-BGR:36 // FaD-CRB:189
Gear,Nonrestricted,Corellian Technogolies Savior Anti-Grav Chute,450,1,5,Tools,SoF:103
Gear,Nonrestricted,Gravity Belt,500,0,6,Tools,SoF:101
Gear,Nonrestricted,Loronar Corporation Excavator Precision Tool Kit,500,5,7,Tools,EtU:52
Gear,Restricted,Skifter,500,0,6,Tools,FC:50
Gear,Nonrestricted,Verpine Headband,500,1,6,Tools,SoR:15
Gear,Nonrestricted,Journeyman Tools Inc. Custom Tool Kit,700,5,5,Tools,SoT:45
Gear,Restricted,Lightsaber Maintenance Kit,700,2,9,Tools,KtP:53
Gear,Nonrestricted,Knack Restraining Bolt,750,0,8,Tools,DA:52
Gear,Nonrestricted,Signet Ring,750,0,7,Tools,DA:53
Gear,Nonrestricted,Tranlang Holo V Audio/Visual Translator,750,1,3,Tools,EtU:54
Gear,Restricted,False Credentials,800,0,7,Tools,FC:50
Gear,Nonrestricted,Microdata P-2 Pocket Attache,800,1,6,Tools,LoNH:111
Gear,Nonrestricted,Fabritech AG/L Mk.III Targeting Goggles,1000,1,5,Tools,SoT:45
Gear,Restricted,Outlaw Tech Data Breaker,1000,1,6,Tools,EotE-CRB:186
Gear,Nonrestricted,Vergence Starchart,1000,0,10,Tools,NoP:106
Gear,Nonrestricted,Corellia Mining Corporation EVA Powersuit,1500,12,7,Tools,SoF:103
Gear,Nonrestricted,CZ-88 Heavy Loader Arm,1500,30,3,Tools,SM:51
Gear,Nonrestricted,Musical Instrument (High Quality),1500,5,4,Tools,FH:48
Gear,Nonrestricted,OR-Series Tech Recycling Station,1500,10,5,Tools,SM:52
Gear,Nonrestricted,Aratech R82 Jump Boots,2000,2,6,Tools,SoR:115
Gear,Nonrestricted,Expensive Jewelry,2000,0,7,Tools,DA:51
Gear,Restricted,Credit Cleaner,2500,12,7,Tools,LoNH:111
Gear,Nonrestricted,Merr-Sonn VX-A Intelligent Toolbox,2500,3,8,Tools,SM:52
Gear,Restricted,Outlaw Tech Flesh Camouflage Set,2500,2,7,Tools,EotE-CRB:186
Gear,Nonrestricted,Thunderhead Portable Entertainment System,2500,10,4,Tools,FH:47
Gear,Nonrestricted,Ealewon A-212 Tracing Console,3000,12,6,Tools,SM:51
Gear,Nonrestricted,Jet Pack,4500,2,7,Tools,EotE-CRB:181
Gear,Restricted,Ardos Disk,10000,1,5,Tools,LoNH:111
Gear,Restricted,Diplomatic Authorization,10000,0,8,Tools,DA:51
Gear,Nonrestricted,Musical Instrument (Legendary),20000,5,10,Tools,FH:48
Gear,Restricted,Outlaw Tech Personal Stealth Field,20000,1,9,Tools,EotE-CRB:186
Gear,Nonrestricted,Ribon Rack,15,0,4,Uniforms,LBE:44
Gear,Nonrestricted,Dress Uniform,100,1,5,Uniforms,LBE:44
Gear,Nonrestricted,Symbol of Command,100,1,3,Uniforms,LBE:44
Gear,Nonrestricted,Adamite Signet Ring,500,0,8,Uniforms,NoP:105
Gear,Nonrestricted,BPEA-IA Cascader,1800,0,8,Uniforms,LBE:44
